tarih,yilin_gunu,haftanin_gunu,ay,resmi_tatil,dini_bayram,bayrama_kalan_gun,hasta_sayisi
2024-04-01,92,0,4,0,0,9,51
2024-04-02,93,1,4,0,0,8,41
2024-04-03,94,2,4,0,0,7,59
2024-04-04,95,3,4,0,0,6,61
2024-04-05,96,4,4,0,0,5,56
2024-04-06,97,5,4,0,0,4,54
2024-04-07,98,6,4,0,0,3,46
2024-04-08,99,0,4,0,0,2,71
2024-04-09,100,1,4,0,0,1,72
2024-04-10,101,2,4,0,1,0,3
2024-04-11,102,3,4,0,1,0,3
2024-04-12,103,4,4,0,1,0,3
2024-04-13,104,5,4,0,0,64,25
2024-04-14,105,6,4,0,0,63,19
2024-04-15,106,0,4,0,0,62,47
2024-04-16,107,1,4,0,0,61,56
2024-04-17,108,2,4,0,0,60,46
2024-04-18,109,3,4,0,0,59,47
2024-04-19,110,4,4,0,0,58,45
2024-04-20,111,5,4,0,0,57,18
2024-04-21,112,6,4,0,0,56,20
2024-04-22,113,0,4,0,0,55,45
2024-04-23,114,1,4,1,0,54,40
2024-04-24,115,2,4,0,0,53,44
2024-04-25,116,3,4,0,0,52,47
2024-04-26,117,4,4,0,0,51,45
2024-04-27,118,5,4,0,0,50,23
2024-04-28,119,6,4,0,0,49,27
2024-04-29,120,0,4,0,0,48,50
2024-04-30,121,1,4,0,0,47,50
2024-05-01,122,2,5,1,0,46,20
2024-05-02,123,3,5,0,0,45,53
2024-05-03,124,4,5,0,0,44,37
2024-05-04,125,5,5,0,0,43,34
2024-05-05,126,6,5,0,0,42,33
2024-05-06,127,0,5,0,0,41,39
2024-05-07,128,1,5,0,0,40,42
2024-05-08,129,2,5,0,0,39,46
2024-05-09,130,3,5,0,0,38,42
2024-05-10,131,4,5,0,0,37,36
2024-05-11,132,5,5,0,0,36,30
2024-05-12,133,6,5,0,0,35,14
2024-05-13,134,0,5,0,0,34,48
2024-05-14,135,1,5,0,0,33,39
2024-05-15,136,2,5,0,0,32,54
2024-05-16,137,3,5,0,0,31,40
2024-05-17,138,4,5,0,0,30,43
2024-05-18,139,5,5,0,0,29,35
2024-05-19,140,6,5,1,0,28,3
2024-05-20,141,0,5,0,0,27,46
2024-05-21,142,1,5,0,0,26,53
2024-05-22,143,2,5,0,0,25,35
2024-05-23,144,3,5,0,0,24,46
2024-05-24,145,4,5,0,0,23,47
2024-05-25,146,5,5,0,0,22,35
2024-05-26,147,6,5,0,0,21,13
2024-05-27,148,0,5,0,0,20,37
2024-05-28,149,1,5,0,0,19,48
2024-05-29,150,2,5,0,0,18,47
2024-05-30,151,3,5,0,0,17,47
2024-05-31,152,4,5,0,0,16,47
2024-06-01,153,5,6,0,0,15,46
2024-06-02,154,6,6,0,0,14,41
2024-06-03,155,0,6,0,0,13,67
2024-06-04,156,1,6,0,0,12,61
2024-06-05,157,2,6,0,0,11,76
2024-06-06,158,3,6,0,0,10,68
2024-06-07,159,4,6,0,0,9,58
2024-06-08,160,5,6,0,0,8,54
2024-06-09,161,6,6,0,0,7,50
2024-06-10,162,0,6,0,0,6,88
2024-06-11,163,1,6,0,0,5,92
2024-06-12,164,2,6,0,0,4,82
2024-06-13,165,3,6,0,0,3,95
2024-06-14,166,4,6,0,0,2,93
2024-06-15,167,5,6,0,0,1,83
2024-06-16,168,6,6,0,1,0,11
2024-06-17,169,0,6,0,1,0,24
2024-06-18,170,1,6,0,1,0,20
2024-06-19,171,2,6,0,1,0,20
2024-06-20,172,3,6,0,0,283,60
2024-06-21,173,4,6,0,0,282,65
2024-06-22,174,5,6,0,0,281,52
2024-06-23,175,6,6,0,0,280,42
2024-06-24,176,0,6,0,0,279,70
2024-06-25,177,1,6,0,0,278,65
2024-06-26,178,2,6,0,0,277,74
2024-06-27,179,3,6,0,0,276,63
2024-06-28,180,4,6,0,0,275,81
2024-06-29,181,5,6,0,0,274,54
2024-06-30,182,6,6,0,0,273,35
2024-07-01,183,0,7,0,0,272,84
2024-07-02,184,1,7,0,0,271,93
2024-07-03,185,2,7,0,0,270,89
2024-07-04,186,3,7,0,0,269,94
2024-07-05,187,4,7,0,0,268,93
2024-07-06,188,5,7,0,0,267,75
2024-07-07,189,6,7,0,0,266,60
2024-07-08,190,0,7,0,0,265,81
2024-07-09,191,1,7,0,0,264,87
2024-07-10,192,2,7,0,0,263,95
2024-07-11,193,3,7,0,0,262,91
2024-07-12,194,4,7,0,0,261,83
2024-07-13,195,5,7,0,0,260,76
2024-07-14,196,6,7,0,0,259,67
2024-07-15,197,0,7,0,0,258,85
2024-07-16,198,1,7,0,0,257,91
2024-07-17,199,2,7,0,0,256,90
2024-07-18,200,3,7,0,0,255,83
2024-07-19,201,4,7,0,0,254,92
2024-07-20,202,5,7,0,0,253,78
2024-07-21,203,6,7,0,0,252,71
2024-07-22,204,0,7,0,0,251,96
2024-07-23,205,1,7,0,0,250,82
2024-07-24,206,2,7,0,0,249,84
2024-07-25,207,3,7,0,0,248,93
2024-07-26,208,4,7,0,0,247,93
2024-07-27,209,5,7,0,0,246,78
2024-07-28,210,6,7,0,0,245,88
2024-07-29,211,0,7,0,0,244,93
2024-07-30,212,1,7,0,0,243,97
2024-07-31,213,2,7,0,0,242,96
2024-08-01,214,3,8,0,0,241,94
2024-08-02,215,4,8,0,0,240,88
2024-08-03,216,5,8,0,0,239,80
2024-08-04,217,6,8,0,0,238,60
2024-08-05,218,0,8,0,0,237,89
2024-08-06,219,1,8,0,0,236,87
2024-08-07,220,2,8,0,0,235,90
2024-08-08,221,3,8,0,0,234,104
2024-08-09,222,4,8,0,0,233,79
2024-08-10,223,5,8,0,0,232,79
2024-08-11,224,6,8,0,0,231,55
2024-08-12,225,0,8,0,0,230,87
2024-08-13,226,1,8,0,0,229,97
2024-08-14,227,2,8,0,0,228,90
2024-08-15,228,3,8,0,0,227,84
2024-08-16,229,4,8,0,0,226,86
2024-08-17,230,5,8,0,0,225,79
2024-08-18,231,6,8,0,0,224,61
2024-08-19,232,0,8,0,0,223,91
2024-08-20,233,1,8,0,0,222,90
2024-08-21,234,2,8,0,0,221,86
2024-08-22,235,3,8,0,0,220,103
2024-08-23,236,4,8,0,0,219,94
2024-08-24,237,5,8,0,0,218,63
2024-08-25,238,6,8,0,0,217,66
2024-08-26,239,0,8,0,0,216,86
2024-08-27,240,1,8,0,0,215,95
2024-08-28,241,2,8,0,0,214,85
2024-08-29,242,3,8,0,0,213,89
2024-08-30,243,4,8,1,0,212,73
2024-08-31,244,5,8,0,0,211,80
2024-09-01,245,6,9,0,0,210,13
2024-09-02,246,0,9,0,0,209,43
2024-09-03,247,1,9,0,0,208,42
2024-09-04,248,2,9,0,0,207,41
2024-09-05,249,3,9,0,0,206,56
2024-09-06,250,4,9,0,0,205,47
2024-09-07,251,5,9,0,0,204,22
2024-09-08,252,6,9,0,0,203,26
2024-09-09,253,0,9,0,0,202,58
2024-09-10,254,1,9,0,0,201,51
2024-09-11,255,2,9,0,0,200,36
2024-09-12,256,3,9,0,0,199,42
2024-09-13,257,4,9,0,0,198,53
2024-09-14,258,5,9,0,0,197,26
2024-09-15,259,6,9,0,0,196,23
2024-09-16,260,0,9,0,0,195,50
2024-09-17,261,1,9,0,0,194,39
2024-09-18,262,2,9,0,0,193,45
2024-09-19,263,3,9,0,0,192,26
2024-09-20,264,4,9,0,0,191,39
2024-09-21,265,5,9,0,0,190,28
2024-09-22,266,6,9,0,0,189,13
2024-09-23,267,0,9,0,0,188,55
2024-09-24,268,1,9,0,0,187,36
2024-09-25,269,2,9,0,0,186,42
2024-09-26,270,3,9,0,0,185,46
2024-09-27,271,4,9,0,0,184,54
2024-09-28,272,5,9,0,0,183,21
2024-09-29,273,6,9,0,0,182,27
2024-09-30,274,0,9,0,0,181,45
2024-10-01,275,1,10,0,0,180,39
2024-10-02,276,2,10,0,0,179,48
2024-10-03,277,3,10,0,0,178,46
2024-10-04,278,4,10,0,0,177,41
2024-10-05,279,5,10,0,0,176,30
2024-10-06,280,6,10,0,0,175,18
2024-10-07,281,0,10,0,0,174,46
2024-10-08,282,1,10,0,0,173,49
2024-10-09,283,2,10,0,0,172,55
2024-10-10,284,3,10,0,0,171,38
2024-10-11,285,4,10,0,0,170,58
2024-10-12,286,5,10,0,0,169,18
2024-10-13,287,6,10,0,0,168,19
2024-10-14,288,0,10,0,0,167,49
2024-10-15,289,1,10,0,0,166,47
2024-10-16,290,2,10,0,0,165,41
2024-10-17,291,3,10,0,0,164,44
2024-10-18,292,4,10,0,0,163,42
2024-10-19,293,5,10,0,0,162,26
2024-10-20,294,6,10,0,0,161,25
2024-10-21,295,0,10,0,0,160,47
2024-10-22,296,1,10,0,0,159,41
2024-10-23,297,2,10,0,0,158,50
2024-10-24,298,3,10,0,0,157,47
2024-10-25,299,4,10,0,0,156,50
2024-10-26,300,5,10,0,0,155,34
2024-10-27,301,6,10,0,0,154,15
2024-10-28,302,0,10,0,0,153,42
2024-10-29,303,1,10,1,0,152,29
2024-10-30,304,2,10,0,0,151,49
2024-10-31,305,3,10,0,0,150,45
2024-11-01,306,4,11,0,0,149,46
2024-11-02,307,5,11,0,0,148,38
2024-11-03,308,6,11,0,0,147,16
2024-11-04,309,0,11,0,0,146,48
2024-11-05,310,1,11,0,0,145,44
2024-11-06,311,2,11,0,0,144,44
2024-11-07,312,3,11,0,0,143,52
2024-11-08,313,4,11,0,0,142,50
2024-11-09,314,5,11,0,0,141,35
2024-11-10,315,6,11,0,0,140,28
2024-11-11,316,0,11,0,0,139,45
2024-11-12,317,1,11,0,0,138,49
2024-11-13,318,2,11,0,0,137,43
2024-11-14,319,3,11,0,0,136,47
2024-11-15,320,4,11,0,0,135,44
2024-11-16,321,5,11,0,0,134,31
2024-11-17,322,6,11,0,0,133,24
2024-11-18,323,0,11,0,0,132,40
2024-11-19,324,1,11,0,0,131,58
2024-11-20,325,2,11,0,0,130,39
2024-11-21,326,3,11,0,0,129,38
2024-11-22,327,4,11,0,0,128,52
2024-11-23,328,5,11,0,0,127,35
2024-11-24,329,6,11,0,0,126,24
2024-11-25,330,0,11,0,0,125,49
2024-11-26,331,1,11,0,0,124,45
2024-11-27,332,2,11,0,0,123,40
2024-11-28,333,3,11,0,0,122,45
2024-11-29,334,4,11,0,0,121,41
2024-11-30,335,5,11,0,0,120,36
2024-12-01,336,6,12,0,0,119,19
2024-12-02,337,0,12,0,0,118,40
2024-12-03,338,1,12,0,0,117,43
2024-12-04,339,2,12,0,0,116,47
2024-12-05,340,3,12,0,0,115,42
2024-12-06,341,4,12,0,0,114,40
2024-12-07,342,5,12,0,0,113,31
2024-12-08,343,6,12,0,0,112,21
2024-12-09,344,0,12,0,0,111,42
2024-12-10,345,1,12,0,0,110,42
2024-12-11,346,2,12,0,0,109,46
2024-12-12,347,3,12,0,0,108,36
2024-12-13,348,4,12,0,0,107,37
2024-12-14,349,5,12,0,0,106,26
2024-12-15,350,6,12,0,0,105,19
2024-12-16,351,0,12,0,0,104,47
2024-12-17,352,1,12,0,0,103,54
2024-12-18,353,2,12,0,0,102,50
2024-12-19,354,3,12,0,0,101,44
2024-12-20,355,4,12,0,0,100,45
2024-12-21,356,5,12,0,0,99,24
2024-12-22,357,6,12,0,0,98,20
2024-12-23,358,0,12,0,0,97,43
2024-12-24,359,1,12,0,0,96,47
2024-12-25,360,2,12,0,0,95,40
2024-12-26,361,3,12,0,0,94,48
2024-12-27,362,4,12,0,0,93,54
2024-12-28,363,5,12,0,0,92,29
2024-12-29,364,6,12,0,0,91,22
2024-12-30,365,0,12,0,0,90,49
2024-12-31,366,1,12,0,0,89,43
2025-01-01,1,2,1,1,0,88,21
2025-01-02,2,3,1,0,0,87,40
2025-01-03,3,4,1,0,0,86,41
2025-01-04,4,5,1,0,0,85,20
2025-01-05,5,6,1,0,0,84,15
2025-01-06,6,0,1,0,0,83,43
2025-01-07,7,1,1,0,0,82,49
2025-01-08,8,2,1,0,0,81,46
2025-01-09,9,3,1,0,0,80,53
2025-01-10,10,4,1,0,0,79,35
2025-01-11,11,5,1,0,0,78,30
2025-01-12,12,6,1,0,0,77,16
2025-01-13,13,0,1,0,0,76,53
2025-01-14,14,1,1,0,0,75,35
2025-01-15,15,2,1,0,0,74,35
2025-01-16,16,3,1,0,0,73,36
2025-01-17,17,4,1,0,0,72,27
2025-01-18,18,5,1,0,0,71,22
2025-01-19,19,6,1,0,0,70,10
2025-01-20,20,0,1,0,0,69,41
2025-01-21,21,1,1,0,0,68,42
2025-01-22,22,2,1,0,0,67,51
2025-01-23,23,3,1,0,0,66,46
2025-01-24,24,4,1,0,0,65,37
2025-01-25,25,5,1,0,0,64,20
2025-01-26,26,6,1,0,0,63,18
2025-01-27,27,0,1,0,0,62,32
2025-01-28,28,1,1,0,0,61,51
2025-01-29,29,2,1,0,0,60,47
2025-01-30,30,3,1,0,0,59,37
2025-01-31,31,4,1,0,0,58,30
2025-02-01,32,5,2,0,0,57,33
2025-02-02,33,6,2,0,0,56,14
2025-02-03,34,0,2,0,0,55,47
2025-02-04,35,1,2,0,0,54,30
2025-02-05,36,2,2,0,0,53,36
2025-02-06,37,3,2,0,0,52,40
2025-02-07,38,4,2,0,0,51,40
2025-02-08,39,5,2,0,0,50,22
2025-02-09,40,6,2,0,0,49,19
2025-02-10,41,0,2,0,0,48,34
2025-02-11,42,1,2,0,0,47,39
2025-02-12,43,2,2,0,0,46,41
2025-02-13,44,3,2,0,0,45,43
2025-02-14,45,4,2,0,0,44,44
2025-02-15,46,5,2,0,0,43,18
2025-02-16,47,6,2,0,0,42,6
2025-02-17,48,0,2,0,0,41,48
2025-02-18,49,1,2,0,0,40,42
2025-02-19,50,2,2,0,0,39,36
2025-02-20,51,3,2,0,0,38,49
2025-02-21,52,4,2,0,0,37,41
2025-02-22,53,5,2,0,0,36,32
2025-02-23,54,6,2,0,0,35,15
2025-02-24,55,0,2,0,0,34,52
2025-02-25,56,1,2,0,0,33,51
2025-02-26,57,2,2,0,0,32,39
2025-02-27,58,3,2,0,0,31,46
2025-02-28,59,4,2,0,0,30,44
2025-03-01,60,5,3,0,0,29,38
2025-03-02,61,6,3,0,0,28,14
2025-03-03,62,0,3,0,0,27,49
2025-03-04,63,1,3,0,0,26,51
2025-03-05,64,2,3,0,0,25,34
2025-03-06,65,3,3,0,0,24,38
2025-03-07,66,4,3,0,0,23,33
2025-03-08,67,5,3,0,0,22,28
2025-03-09,68,6,3,0,0,21,24
2025-03-10,69,0,3,0,0,20,54
2025-03-11,70,1,3,0,0,19,45
2025-03-12,71,2,3,0,0,18,55
2025-03-13,72,3,3,0,0,17,37
2025-03-14,73,4,3,0,0,16,35
2025-03-15,74,5,3,0,0,15,30
2025-03-16,75,6,3,0,0,14,22
2025-03-17,76,0,3,0,0,13,45
2025-03-18,77,1,3,0,0,12,33
2025-03-19,78,2,3,0,0,11,44
2025-03-20,79,3,3,0,0,10,37
2025-03-21,80,4,3,0,0,9,49
2025-03-22,81,5,3,0,0,8,32
2025-03-23,82,6,3,0,0,7,30
2025-03-24,83,0,3,0,0,6,60
2025-03-25,84,1,3,0,0,5,59
2025-03-26,85,2,3,0,0,4,67
2025-03-27,86,3,3,0,0,3,75
2025-03-28,87,4,3,0,0,2,65
2025-03-29,88,5,3,0,0,1,61
2025-03-30,89,6,3,0,1,0,3
2025-03-31,90,0,3,0,1,0,3
2025-04-01,91,1,4,0,1,0,4
2025-04-02,92,2,4,0,0,65,39
2025-04-03,93,3,4,0,0,64,42
2025-04-04,94,4,4,0,0,63,38
2025-04-05,95,5,4,0,0,62,42
2025-04-06,96,6,4,0,0,61,20
2025-04-07,97,0,4,0,0,60,41
2025-04-08,98,1,4,0,0,59,46
2025-04-09,99,2,4,0,0,58,44
2025-04-10,100,3,4,0,0,57,44
2025-04-11,101,4,4,0,0,56,49
2025-04-12,102,5,4,0,0,55,35
2025-04-13,103,6,4,0,0,54,17
2025-04-14,104,0,4,0,0,53,42
2025-04-15,105,1,4,0,0,52,43
2025-04-16,106,2,4,0,0,51,31
2025-04-17,107,3,4,0,0,50,36
2025-04-18,108,4,4,0,0,49,53
2025-04-19,109,5,4,0,0,48,40
2025-04-20,110,6,4,0,0,47,19
2025-04-21,111,0,4,0,0,46,48
2025-04-22,112,1,4,0,0,45,47
2025-04-23,113,2,4,1,0,44,43
2025-04-24,114,3,4,0,0,43,52
2025-04-25,115,4,4,0,0,42,44
2025-04-26,116,5,4,0,0,41,24
2025-04-27,117,6,4,0,0,40,10
2025-04-28,118,0,4,0,0,39,46
2025-04-29,119,1,4,0,0,38,40
2025-04-30,120,2,4,0,0,37,36
2025-05-01,121,3,5,1,0,36,21
2025-05-02,122,4,5,0,0,35,39
2025-05-03,123,5,5,0,0,34,40
2025-05-04,124,6,5,0,0,33,25
2025-05-05,125,0,5,0,0,32,45
2025-05-06,126,1,5,0,0,31,54
2025-05-07,127,2,5,0,0,30,45
2025-05-08,128,3,5,0,0,29,40
2025-05-09,129,4,5,0,0,28,54
2025-05-10,130,5,5,0,0,27,33
2025-05-11,131,6,5,0,0,26,14
2025-05-12,132,0,5,0,0,25,44
2025-05-13,133,1,5,0,0,24,40
2025-05-14,134,2,5,0,0,23,37
2025-05-15,135,3,5,0,0,22,51
2025-05-16,136,4,5,0,0,21,56
2025-05-17,137,5,5,0,0,20,22
2025-05-18,138,6,5,0,0,19,23
2025-05-19,139,0,5,1,0,18,21
2025-05-20,140,1,5,0,0,17,42
2025-05-21,141,2,5,0,0,16,41
2025-05-22,142,3,5,0,0,15,40
2025-05-23,143,4,5,0,0,14,45
2025-05-24,144,5,5,0,0,13,25
2025-05-25,145,6,5,0,0,12,22
2025-05-26,146,0,5,0,0,11,45
2025-05-27,147,1,5,0,0,10,44
2025-05-28,148,2,5,0,0,9,40
2025-05-29,149,3,5,0,0,8,42
2025-05-30,150,4,5,0,0,7,66
2025-05-31,151,5,5,0,0,6,51
2025-06-01,152,6,6,0,0,5,54
2025-06-02,153,0,6,0,0,4,88
2025-06-03,154,1,6,0,0,3,94
2025-06-04,155,2,6,0,0,2,81
2025-06-05,156,3,6,0,0,1,96
2025-06-06,157,4,6,0,1,0,21
2025-06-07,158,5,6,0,1,0,13
2025-06-08,159,6,6,0,1,0,3
2025-06-09,160,0,6,0,1,0,14
2025-06-10,161,1,6,0,0,999,55
2025-06-11,162,2,6,0,0,999,65
2025-06-12,163,3,6,0,0,999,67
2025-06-13,164,4,6,0,0,999,60
2025-06-14,165,5,6,0,0,999,54
2025-06-15,166,6,6,0,0,999,30
2025-06-16,167,0,6,0,0,999,65
2025-06-17,168,1,6,0,0,999,58
2025-06-18,169,2,6,0,0,999,61
2025-06-19,170,3,6,0,0,999,65
2025-06-20,171,4,6,0,0,999,60
2025-06-21,172,5,6,0,0,999,48
2025-06-22,173,6,6,0,0,999,46
2025-06-23,174,0,6,0,0,999,62
2025-06-24,175,1,6,0,0,999,70
2025-06-25,176,2,6,0,0,999,58
2025-06-26,177,3,6,0,0,999,68
2025-06-27,178,4,6,0,0,999,74
2025-06-28,179,5,6,0,0,999,35
2025-06-29,180,6,6,0,0,999,35
2025-06-30,181,0,6,0,0,999,68
2025-07-01,182,1,7,0,0,999,89
2025-07-02,183,2,7,0,0,999,92
2025-07-03,184,3,7,0,0,999,86
2025-07-04,185,4,7,0,0,999,91
2025-07-05,186,5,7,0,0,999,74
2025-07-06,187,6,7,0,0,999,72
2025-07-07,188,0,7,0,0,999,92
2025-07-08,189,1,7,0,0,999,92
2025-07-09,190,2,7,0,0,999,88
2025-07-10,191,3,7,0,0,999,87
2025-07-11,192,4,7,0,0,999,87
2025-07-12,193,5,7,0,0,999,77
2025-07-13,194,6,7,0,0,999,62
2025-07-14,195,0,7,0,0,999,92
2025-07-15,196,1,7,0,0,999,102
2025-07-16,197,2,7,0,0,999,95
2025-07-17,198,3,7,0,0,999,88
2025-07-18,199,4,7,0,0,999,97
2025-07-19,200,5,7,0,0,999,73
2025-07-20,201,6,7,0,0,999,53
2025-07-21,202,0,7,0,0,999,84
2025-07-22,203,1,7,0,0,999,79
2025-07-23,204,2,7,0,0,999,88
2025-07-24,205,3,7,0,0,999,90
2025-07-25,206,4,7,0,0,999,100
2025-07-26,207,5,7,0,0,999,77
2025-07-27,208,6,7,0,0,999,64
2025-07-28,209,0,7,0,0,999,95
2025-07-29,210,1,7,0,0,999,77
2025-07-30,211,2,7,0,0,999,91
2025-07-31,212,3,7,0,0,999,95
2025-08-01,213,4,8,0,0,999,81
2025-08-02,214,5,8,0,0,999,82
2025-08-03,215,6,8,0,0,999,67
2025-08-04,216,0,8,0,0,999,88
2025-08-05,217,1,8,0,0,999,94
2025-08-06,218,2,8,0,0,999,104
2025-08-07,219,3,8,0,0,999,91
2025-08-08,220,4,8,0,0,999,91
2025-08-09,221,5,8,0,0,999,72
2025-08-10,222,6,8,0,0,999,60
2025-08-11,223,0,8,0,0,999,95
2025-08-12,224,1,8,0,0,999,85
2025-08-13,225,2,8,0,0,999,90
2025-08-14,226,3,8,0,0,999,87
2025-08-15,227,4,8,0,0,999,93
2025-08-16,228,5,8,0,0,999,77
2025-08-17,229,6,8,0,0,999,71
2025-08-18,230,0,8,0,0,999,87
2025-08-19,231,1,8,0,0,999,88
2025-08-20,232,2,8,0,0,999,84
2025-08-21,233,3,8,0,0,999,87
2025-08-22,234,4,8,0,0,999,92
2025-08-23,235,5,8,0,0,999,80
2025-08-24,236,6,8,0,0,999,59
2025-08-25,237,0,8,0,0,999,95
2025-08-26,238,1,8,0,0,999,98
2025-08-27,239,2,8,0,0,999,92
2025-08-28,240,3,8,0,0,999,101
2025-08-29,241,4,8,0,0,999,85
2025-08-30,242,5,8,1,0,999,48
2025-08-31,243,6,8,0,0,999,54
2025-09-01,244,0,9,0,0,999,54
2025-09-02,245,1,9,0,0,999,49
2025-09-03,246,2,9,0,0,999,45
2025-09-04,247,3,9,0,0,999,47
2025-09-05,248,4,9,0,0,999,38
2025-09-06,249,5,9,0,0,999,45
2025-09-07,250,6,9,0,0,999,21
2025-09-08,251,0,9,0,0,999,46
2025-09-09,252,1,9,0,0,999,49
2025-09-10,253,2,9,0,0,999,48
2025-09-11,254,3,9,0,0,999,46
2025-09-12,255,4,9,0,0,999,40
2025-09-13,256,5,9,0,0,999,33
2025-09-14,257,6,9,0,0,999,31
2025-09-15,258,0,9,0,0,999,53
2025-09-16,259,1,9,0,0,999,55
2025-09-17,260,2,9,0,0,999,42
2025-09-18,261,3,9,0,0,999,39
2025-09-19,262,4,9,0,0,999,44
2025-09-20,263,5,9,0,0,999,30
2025-09-21,264,6,9,0,0,999,27
2025-09-22,265,0,9,0,0,999,35
2025-09-23,266,1,9,0,0,999,54
2025-09-24,267,2,9,0,0,999,44
2025-09-25,268,3,9,0,0,999,42
2025-09-26,269,4,9,0,0,999,39
2025-09-27,270,5,9,0,0,999,20
2025-09-28,271,6,9,0,0,999,25
2025-09-29,272,0,9,0,0,999,45
2025-09-30,273,1,9,0,0,999,37
2025-10-01,274,2,10,0,0,999,37
2025-10-02,275,3,10,0,0,999,43
2025-10-03,276,4,10,0,0,999,55
2025-10-04,277,5,10,0,0,999,28
2025-10-05,278,6,10,0,0,999,11
2025-10-06,279,0,10,0,0,999,44
2025-10-07,280,1,10,0,0,999,43
2025-10-08,281,2,10,0,0,999,29
2025-10-09,282,3,10,0,0,999,45
2025-10-10,283,4,10,0,0,999,44
2025-10-11,284,5,10,0,0,999,34
2025-10-12,285,6,10,0,0,999,31
2025-10-13,286,0,10,0,0,999,52
2025-10-14,287,1,10,0,0,999,43
2025-10-15,288,2,10,0,0,999,38
2025-10-16,289,3,10,0,0,999,60
2025-10-17,290,4,10,0,0,999,45
2025-10-18,291,5,10,0,0,999,30
2025-10-19,292,6,10,0,0,999,20
2025-10-20,293,0,10,0,0,999,46
2025-10-21,294,1,10,0,0,999,44
